[0minitial test err = 33.2601349279[0m	
[0mcurrent partial error = 0.057728483958053[0m	
[0mcurrent partial error = 0.059645875309391[0m	
[0mcurrent partial error = 0.058188893289897[0m	
[0mcurrent partial error = 0.056460706467268[0m	
[0m[20] current error = 0.056460706467268[0m	
[0m# test error = 0.047431112740809[0m	
[0mcurrent partial error = 0.049334112785491[0m	
[0mcurrent partial error = 0.059027444162247[0m	
[0mcurrent partial error = 0.057275478993548[0m	
[0mcurrent partial error = 0.059749023378478[0m	
[0mcurrent partial error = 0.061200012492515[0m	
[0mcurrent partial error = 0.060433385084291[0m	
[0mcurrent partial error = 0.058463974437998[0m	
[0m[21] current error = 0.058463974437998[0m	
[0mcurrent partial error = 0.048279428716798[0m	
[0mcurrent partial error = 0.05951552534237[0m	
[0mcurrent partial error = 0.057443713338568[0m	
[0mcurrent partial error = 0.057578526004111[0m	
[0mcurrent partial error = 0.060693192001367[0m	
[0mcurrent partial error = 0.059040565974209[0m	
[0mcurrent partial error = 0.05691637964278[0m	
[0m[22] current error = 0.05691637964278[0m	
[0mcurrent partial error = 0.048778689398626[0m	
[0mcurrent partial error = 0.05399327121171[0m	
[0mcurrent partial error = 0.054103734253337[0m	
[0mcurrent partial error = 0.054665639449374[0m	
[0mcurrent partial error = 0.056632842658175[0m	
[0mcurrent partial error = 0.054926083236457[0m	
[0mcurrent partial error = 0.053127805995322[0m	
[0m[23] current error = 0.053127805995322[0m	
[0mcurrent partial error = 0.046436992857077[0m	
[0mcurrent partial error = 0.052331340630728[0m	
[0mcurrent partial error = 0.051565355892738[0m	
[0mcurrent partial error = 0.05527084200523[0m	
[0mcurrent partial error = 0.057220024208281[0m	
[0mcurrent partial error = 0.055859572747149[0m	
[0mcurrent partial error = 0.053980496110931[0m	
[0m[24] current error = 0.053980496110931[0m	
[0mcurrent partial error = 0.044186224900726[0m	
[0mcurrent partial error = 0.050021491503568[0m	
[0mcurrent partial error = 0.050007245283629[0m	
[0mcurrent partial error = 0.051863800943989[0m	
[0mcurrent partial error = 0.054225515177566[0m	
[0mcurrent partial error = 0.053413989260038[0m	
[0mcurrent partial error = 0.051665758110654[0m	
[0m[25] current error = 0.051665758110654[0m	
[0mcurrent partial error = 0.043811753097865[0m	
[0mcurrent partial error = 0.048383931437698[0m	
[0mcurrent partial error = 0.048752439657281[0m	
[0mcurrent partial error = 0.050879857244088[0m	
[0mcurrent partial error = 0.053329374894851[0m	
[0mcurrent partial error = 0.052044729522481[0m	
[0mcurrent partial error = 0.050243498669839[0m	
[0m[26] current error = 0.050243498669839[0m	
[0mcurrent partial error = 0.046352035804511[0m	
[0mcurrent partial error = 0.050626213281952[0m	
[0mcurrent partial error = 0.049851112039545[0m	
[0mcurrent partial error = 0.054075488110756[0m	
[0mcurrent partial error = 0.055385328464961[0m	
[0mcurrent partial error = 0.054071789592102[0m	
[0mcurrent partial error = 0.05244269990631[0m	
[0m[27] current error = 0.05244269990631[0m	
[0mcurrent partial error = 0.044439101558344[0m	
[0mcurrent partial error = 0.049657521751146[0m	
[0mcurrent partial error = 0.049848940985341[0m	
[0mcurrent partial error = 0.049838505678283[0m	
[0mcurrent partial error = 0.051948692000067[0m	
[0mcurrent partial error = 0.050685737154645[0m	
[0mcurrent partial error = 0.049092681496238[0m	
[0m[28] current error = 0.049092681496238[0m	
[0mcurrent partial error = 0.045439074783053[0m	
[0mcurrent partial error = 0.048924917482736[0m	
[0mcurrent partial error = 0.049857503909252[0m	
[0mcurrent partial error = 0.050395595109478[0m	
[0mcurrent partial error = 0.05294267901439[0m	
[0mcurrent partial error = 0.051442002519741[0m	
[0mcurrent partial error = 0.049520422500022[0m	
[0m[29] current error = 0.049520422500022[0m	
[0mcurrent partial error = 0.042009429302335[0m	
[0mcurrent partial error = 0.047299385594342[0m	
[0mcurrent partial error = 0.04790560068936[0m	
[0mcurrent partial error = 0.048574947086378[0m	
[0mcurrent partial error = 0.050799664728947[0m	
[0mcurrent partial error = 0.049172350521467[0m	
[0mcurrent partial error = 0.04764431727236[0m	
[0m[30] current error = 0.04764431727236[0m	
[0m# test error = 0.041160816376463[0m	
[0m# you have reached the maximum number of iterations[0m	
[0m# training error = 0.04764431727236[0m	
