[0mmodel parameter count: 755[0m	
[0m[17] current error = 0.065618170063181[0m	
[0mcurrent partial error = 0.062164253589045[0m	
[0mcurrent partial error = 0.0651622130608[0m	
[0mcurrent partial error = 0.063323202505656[0m	
[0mcurrent partial error = 0.065041538914467[0m	
[0mcurrent partial error = 0.061945577218363[0m	
[0mcurrent partial error = 0.063097689728007[0m	
[0mcurrent partial error = 0.064986482183028[0m	
[0m[18] current error = 0.064986482183028[0m	
[0mcurrent partial error = 0.060983087371148[0m	
[0mcurrent partial error = 0.064230173617603[0m	
[0mcurrent partial error = 0.062564694522076[0m	
[0mcurrent partial error = 0.064503055439917[0m	
[0mcurrent partial error = 0.061335137857068[0m	
[0mcurrent partial error = 0.062790227415481[0m	
[0mcurrent partial error = 0.064919496648624[0m	
[0m[19] current error = 0.064919496648624[0m	
[0mcurrent partial error = 0.060675327470243[0m	
[0mcurrent partial error = 0.062900426807433[0m	
[0mcurrent partial error = 0.061631931721912[0m	
[0mcurrent partial error = 0.064155992415713[0m	
[0mcurrent partial error = 0.060947493216241[0m	
[0mcurrent partial error = 0.06238980271601[0m	
[0mcurrent partial error = 0.064469915944139[0m	
[0m[20] current error = 0.064469915944139[0m	
[0m# test error = 0.075673954599409[0m	
[0m# you have reached the maximum number of iterations[0m	
[0m# training error = 0.064469915944139[0m	
